method,ate,ate_pct,ci_low,ci_high,se,p_value,cohort,outcome,n,n_treated,n_control,outcome_rate,diag_ps_overlap_frac,diag_ps_min,diag_ps_max,diag_frac_clipped,diag_max_smd_raw,diag_mean_smd_raw,diag_max_smd_weighted,diag_mean_smd_weighted,diag_ess,diag_ess_frac,intervention,equipoise_def,counterfactual_risk_treated,counterfactual_risk_control,risk_ratio,e_value,e_value_ci
unadjusted,0.1497936810284492,14.97936810284492,0.13638887896716867,0.16319848308972973,0.00683931039907666,2.4934013535627126e-106,full,mortality_in_hospital,63838,3655,60183,0.07136815063128545,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
iptw,0.1476408362957123,14.764083629571232,0.12990027273189375,0.16538139985953088,0.009051474263687423,8.209886505408915e-60,full,mortality_in_hospital,63838,3655,60183,0.07136815063128545,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
aipw,0.11645066558370373,11.645066558370374,0.10164918666264665,0.1312521445047608,0.0075519137279099315,1.200659813158092e-53,full,mortality_in_hospital,63838,3655,60183,0.07136815063128545,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,0.18178048795917923,0.06532982237547545,2.7825039369373643,5.009570218423968,4.5501509306990355
att,0.10546506133909642,10.546506133909642,0.0913747115967503,0.11955541108144253,0.007189086051319817,1.0010488199562574e-48,full,mortality_in_hospital,63838,3655,60183,0.07136815063128545,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,0.10712043797690905,,,
ato,0.12944159979213232,12.944159979213232,0.1143347229158995,0.14454847666836515,0.00770773187435787,2.7122971177953457e-63,full,mortality_in_hospital,63838,3655,60183,0.07136815063128545,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
unadjusted,0.13424360306627942,13.42436030662794,0.12036680850203407,0.14812039763052476,0.007080127325656865,3.6086577118285905e-80,full,mortality_28d,63838,3655,60183,0.10490616873962216,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
iptw,0.13288999841078525,13.288999841078525,0.11468034085979854,0.15109965596177197,0.009290812328503057,2.084418668573547e-46,full,mortality_28d,63838,3655,60183,0.10490616873962216,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
aipw,0.10171536254284701,10.171536254284701,0.08689560595177903,0.11653511913391498,0.00756123924111072,2.9881465580068846e-41,full,mortality_28d,63838,3655,60183,0.10490616873962216,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,0.20142462460934507,0.09970926206649804,2.0201194997813854,3.455655390525887,3.1485897685589133
att,0.09076884492445919,9.076884492445918,0.0766576048770138,0.10488008497190458,0.007199744566100732,1.9264242193168144e-36,full,mortality_28d,63838,3655,60183,0.10490616873962216,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,0.14069490336555449,,,
ato,0.11599503946105216,11.599503946105216,0.10029351636711042,0.1316965625549939,0.008011128376742303,1.6390261532835216e-47,full,mortality_28d,63838,3655,60183,0.10490616873962216,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
unadjusted,0.13771040278814006,13.771040278814006,0.12271319280464624,0.1527076127716339,0.0076517783499033135,2.05008644741106e-72,full,mortality_90d,63838,3655,60183,0.16073498543187442,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
iptw,0.14334599383997512,14.334599383997512,0.1233283494190632,0.16336363826088704,0.010213271559481983,9.483850274071629e-45,full,mortality_90d,63838,3655,60183,0.16073498543187442,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
aipw,0.10397390616116435,10.397390616116436,0.08809013272820905,0.11985767959411965,0.0081041149522361,1.1169966161111787e-37,full,mortality_90d,63838,3655,60183,0.16073498543187442,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,0.2596394352529935,0.15566552909182912,1.6679314731254908,2.7234237402298405,2.507238023246711
att,0.08854280542703466,8.854280542703465,0.07344719596167205,0.10363841489239727,0.007701983089707181,1.38003780237695e-30,full,mortality_90d,63838,3655,60183,0.16073498543187442,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,0.2020180700859612,,,
ato,0.11676020901458259,11.676020901458259,0.09992847117117717,0.133591946857988,0.008587779151133394,4.224263543617568e-42,full,mortality_90d,63838,3655,60183,0.16073498543187442,0.12100943011999123,0.003466141866246112,0.8410925366761363,0.3724584103512015,0.7611880731212993,0.21743328302318476,0.15545294549043429,0.05544931948768924,8500.881458912749,0.1331633425062306,intv_vasopressors,shock,,,,,
unadjusted,0.15386821383652685,15.386821383652686,0.13666300319564045,0.17107342447741325,0.008778329998203487,8.730853417984507e-69,equipoise,mortality_in_hospital,26767,2456,24311,0.09844211155527328,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
iptw,0.15446599617754508,15.446599617754508,0.1328294799218387,0.17610251243325148,0.011039241754630428,1.7334542093076956e-44,equipoise,mortality_in_hospital,26767,2456,24311,0.09844211155527328,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
aipw,0.13610501331090033,13.610501331090033,0.1159739250224911,0.15623610159930956,0.010271152147284694,4.440907315593147e-40,equipoise,mortality_in_hospital,26767,2456,24311,0.09844211155527328,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,0.22451018213206844,0.08840516882116808,2.5395594525272918,4.5168815710485575,4.0533346004283715
att,0.10938878101131677,10.938878101131678,0.09104640166748793,0.12773116035514562,0.00935852877323828,1.4564472001106206e-31,equipoise,mortality_in_hospital,26767,2456,24311,0.09844211155527328,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,0.1288034013991067,,,
ato,0.13231417447817984,13.231417447817984,0.11296811989401753,0.15166022906234214,0.009870617387238502,5.663543552161866e-41,equipoise,mortality_in_hospital,26767,2456,24311,0.09844211155527328,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
unadjusted,0.13577016449571694,13.577016449571694,0.11788039099862993,0.15365993799280395,0.009127603179547823,4.812901920278878e-50,equipoise,mortality_28d,26767,2456,24311,0.1389023797960175,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
iptw,0.1422808206625851,14.22808206625851,0.11979337696186353,0.1647682643633067,0.01147339638794369,2.58298193404239e-35,equipoise,mortality_28d,26767,2456,24311,0.1389023797960175,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
aipw,0.12328174272465106,12.328174272465105,0.10310738985092731,0.14345609559837483,0.010293226320920425,4.691154152326781e-33,equipoise,mortality_28d,26767,2456,24311,0.1389023797960175,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,0.25327481755044046,0.1299930748257894,1.9483716181794104,3.3077024625096803,2.985779987707361
att,0.09709909044710706,9.709909044710706,0.07871422378626652,0.1154839571079476,0.009380206374126267,4.1203303252765577e-25,equipoise,mortality_28d,26767,2456,24311,0.1389023797960175,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,0.165115893266248,,,
ato,0.11957114112329342,11.957114112329343,0.09940119712116449,0.13974108512542235,0.010290976855302888,3.2987043789723493e-31,equipoise,mortality_28d,26767,2456,24311,0.1389023797960175,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
unadjusted,0.12895845997783603,12.895845997783603,0.10984487376543757,0.1480720461902345,0.009752008895655225,6.3963249467903474e-40,equipoise,mortality_90d,26767,2456,24311,0.20372099973848395,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
iptw,0.14156473020742547,14.156473020742547,0.11746964511774065,0.16565981529711027,0.012293636658501776,1.1049358116046809e-30,equipoise,mortality_90d,26767,2456,24311,0.20372099973848395,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
aipw,0.11715031143903563,11.715031143903563,0.09634661470716281,0.13795400817090847,0.01061432602638096,2.5335247570980006e-28,equipoise,mortality_90d,26767,2456,24311,0.20372099973848395,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,0.3124676168992734,0.19531730546023773,1.5997948372418278,2.5793603960605207,2.3515425061264468
att,0.0915886338541598,9.15886338541598,0.07241982770552832,0.11075744000279128,0.009780182850211828,7.62551598014322e-21,equipoise,mortality_90d,26767,2456,24311,0.20372099973848395,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,0.22925827168329949,,,
ato,0.11446603843258726,11.446603843258726,0.09311598802948369,0.13581608883569082,0.010893083021683075,7.924116495830515e-26,equipoise,mortality_90d,26767,2456,24311,0.20372099973848395,0.24350879814697202,0.006491740134117791,0.8328155211305781,0.04546643254753988,0.5504693085871069,0.17481145123831093,0.07075133756948351,0.034274578484317725,5388.811644921285,0.20132295905111836,intv_vasopressors,shock,,,,,
unadjusted,0.14225979852612045,14.225979852612044,0.12898330056696683,0.15553629648527406,0.006773847919592887,6.377839255367666e-98,full,mortality_in_hospital,56330,3532,52798,0.06428191017219954,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
iptw,0.1360862212112206,13.60862212112206,0.11920498727227316,0.15296745515016805,0.008613032725144165,3.109423453564189e-56,full,mortality_in_hospital,56330,3532,52798,0.06428191017219954,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
aipw,0.11045212998426768,11.045212998426768,0.09542178496890155,0.1254824749996338,0.007668684289060189,4.95387856252426e-47,full,mortality_in_hospital,56330,3532,52798,0.06428191017219954,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,0.1683908527214387,0.057938722737171,2.9063611478857525,5.260203533019905,4.734852450138915
att,0.10116414162377059,10.116414162377058,0.08458039860574001,0.11774788464180116,0.008461248853979472,6.027754979656041e-33,full,mortality_in_hospital,56330,3532,52798,0.06428191017219954,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,0.09645760243058953,,,
ato,0.12831903839280534,12.831903839280534,0.11247991585812758,0.1441581609274831,0.008081333463071123,8.936131405054518e-57,full,mortality_in_hospital,56330,3532,52798,0.06428191017219954,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
unadjusted,0.11668461008059222,11.668461008059221,0.10301562298753719,0.13035359717364725,0.006974101157406084,7.774592670256925e-63,full,mortality_28d,56330,3532,52798,0.10099414166518729,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
iptw,0.12203294020706201,12.2032940207062,0.10414407817166217,0.13992180224246187,0.009127138139529554,9.012792424979075e-41,full,mortality_28d,56330,3532,52798,0.10099414166518729,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
aipw,0.09369752195914385,9.369752195914385,0.07803846815316409,0.10935657576512361,0.007989459974518097,9.198615393406778e-32,full,mortality_28d,56330,3532,52798,0.10099414166518729,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,0.189748722620933,0.09605120066178914,1.9754955827055933,3.3636912514006507,3.025962606993871
att,0.07883235184638095,7.883235184638095,0.06224889326241817,0.09541581043034372,0.008461103731890473,1.1964312653355856e-20,full,mortality_28d,56330,3532,52798,0.10099414166518729,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,0.1315300490596213,,,
ato,0.10361355947503739,10.36135594750374,0.08718023061075078,0.120046888339324,0.008384505528627368,4.4240749129165734e-35,full,mortality_28d,56330,3532,52798,0.10099414166518729,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
unadjusted,0.11217595196152844,11.217595196152844,0.09729035247779494,0.12706155144526193,0.007594833170991512,2.285941202324164e-49,full,mortality_90d,56330,3532,52798,0.16042961121959878,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
iptw,0.1221823757595614,12.21823757595614,0.10262842308878603,0.14173632843033676,0.009976689788697365,1.7478842791430553e-34,full,mortality_90d,56330,3532,52798,0.16042961121959878,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
aipw,0.08607191155839335,8.607191155839335,0.06930325336777947,0.10284056974900722,0.00855559506342102,8.274006029941515e-24,full,mortality_90d,56330,3532,52798,0.16042961121959878,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,0.2417780089495483,0.15570609739115496,1.5527844638104888,2.4792590329383946,2.247084826873162
att,0.07533282388342069,7.533282388342069,0.058223598497066376,0.092442049269775,0.008729357029674882,6.144589221966465e-18,full,mortality_90d,56330,3532,52798,0.16042961121959878,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,0.1902390900463641,,,
