method,ate,ate_pct,ci_low,ci_high,se,p_value,cohort,outcome,n,n_treated,n_control,outcome_rate,diag_ps_overlap_frac,diag_ps_min,diag_ps_max,diag_frac_clipped,diag_max_smd_raw,diag_mean_smd_raw,diag_max_smd_weighted,diag_mean_smd_weighted,diag_ess,diag_ess_frac,intervention,equipoise_def,counterfactual_risk_treated,counterfactual_risk_control,risk_ratio,e_value,e_value_ci
ato,0.09941084530711414,9.941084530711414,0.08167080871362412,0.11715088190060416,0.009051205396334408,4.605224955063784e-28,full,mortality_90d,56330,3532,52798,0.16042961121959878,0.1025208592224392,0.0026954909423836638,0.971038583496621,0.21574649387537725,0.7404841578736555,0.21154647126240644,0.16177667027651774,0.05282552991056616,7679.849852443231,0.13633676286957627,intv_mechanical_ventilation,resp_failure,,,,,
unadjusted,0.21418312219112468,21.41831221911247,0.18667969569116677,0.24168654869108258,0.014032618311816658,1.3442002537471012e-52,equipoise,mortality_in_hospital,13039,1106,11933,0.105069407163126,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
iptw,0.1793854119196348,17.93854119196348,0.14924783506389505,0.20952298877537456,0.01537659727089943,1.8986109852504536e-31,equipoise,mortality_in_hospital,13039,1106,11933,0.105069407163126,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
aipw,0.14790387802455573,14.790387802455573,0.11902510128555152,0.17678265476355995,0.014734340511762627,1.0371594978235608e-23,equipoise,mortality_in_hospital,13039,1106,11933,0.105069407163126,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,0.23917005857647414,0.0912661805519184,2.6205770541741686,4.681365020630203,4.0376382184611845
att,0.16273080631422765,16.273080631422765,0.13336130947896266,0.19210030314949264,0.014984712508458235,1.791639712349713e-27,equipoise,mortality_in_hospital,13039,1106,11933,0.105069407163126,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,0.13835418464418098,,,
ato,0.16503019905053,16.503019905053,0.13649196588635928,0.19356843221470074,0.014560590597213357,8.901082546365036e-30,equipoise,mortality_in_hospital,13039,1106,11933,0.105069407163126,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
unadjusted,0.18692537251007701,18.6925372510077,0.15867012849982465,0.21518061652032938,0.014416205722720475,1.8989181991775305e-38,equipoise,mortality_28d,13039,1106,11933,0.15261906587928523,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
iptw,0.15696541358508798,15.696541358508798,0.12551349920051008,0.18841732796966587,0.016047189965053745,1.3520645860358287e-22,equipoise,mortality_28d,13039,1106,11933,0.15261906587928523,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
aipw,0.12246515348982903,12.246515348982904,0.0932474201892384,0.15168288679041966,0.014907280710796927,2.1194584988481031e-16,equipoise,mortality_28d,13039,1106,11933,0.15261906587928523,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,0.2636096244109879,0.14114447092115887,1.8676581710256024,3.1406424100376555,2.7080842967749343
att,0.1352777971600447,13.52777971600447,0.10644033396891149,0.1641152603511779,0.01471326178368554,3.7752651454632585e-20,equipoise,mortality_28d,13039,1106,11933,0.15261906587928523,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,0.18841117209854474,,,
ato,0.13631734457874561,13.631734457874561,0.10693278416376185,0.16570190499372936,0.014992398149540207,9.684898788501416e-20,equipoise,mortality_28d,13039,1106,11933,0.15261906587928523,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
unadjusted,0.18399589086080223,18.399589086080223,0.1543831117068673,0.21360867001473716,0.015108838421275472,4.0699285778663115e-34,equipoise,mortality_90d,13039,1106,11933,0.21949536007362527,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
iptw,0.15029205052438527,15.029205052438527,0.11699156474849282,0.18359253630027772,0.016990355964988352,9.093432356266917e-19,equipoise,mortality_90d,13039,1106,11933,0.21949536007362527,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
aipw,0.10904131697715762,10.904131697715762,0.0784568975254993,0.13962573642881593,0.015604582376464221,2.792789811579431e-12,equipoise,mortality_90d,13039,1106,11933,0.21949536007362527,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,0.31782107148722044,0.20877975451006284,1.5222791703776146,2.4139375703200723,2.094818027188933
att,0.12632982002105844,12.632982002105845,0.0969428247157422,0.15571681532637469,0.014993640463353981,3.5902839898419727e-17,equipoise,mortality_90d,13039,1106,11933,0.21949536007362527,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,0.26155444761004465,,,
ato,0.12858048739696126,12.858048739696127,0.09773707621874303,0.1594238985751795,0.015736723440587234,3.0653395210186644e-16,equipoise,mortality_90d,13039,1106,11933,0.21949536007362527,0.23606104762635172,0.0059228158687182,0.9341920097822463,0.03466523506403865,0.45656704974603407,0.17968738160343928,0.15720963636317412,0.053371791734299234,2831.3107013070135,0.21714170575251274,intv_mechanical_ventilation,resp_failure,,,,,
unadjusted,0.45954851567876526,45.954851567876524,0.4297913616223392,0.4893056697351913,0.015182500439368609,2.996830692004825e-201,full,mortality_in_hospital,76313,1081,75232,0.09090194331241074,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
iptw,0.4513039545513635,45.13039545513635,0.4208785925940465,0.48172931650868056,0.015523429102426597,8.01002815898762e-186,full,mortality_in_hospital,76313,1081,75232,0.09090194331241074,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
aipw,0.21163006584132965,21.163006584132965,0.19965657563175954,0.22360355605089977,0.006109035831278275,5.8667635532218865e-263,full,mortality_in_hospital,76313,1081,75232,0.09090194331241074,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,0.29928954200673025,0.08765947616540062,3.414229186608584,6.285244991525256,6.009903649899833
att,0.22890138333929935,22.890138333929936,0.1925092312047028,0.2652935354738959,0.018567765745520434,6.410294819684266e-35,full,mortality_in_hospital,76313,1081,75232,0.09090194331241074,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,0.31503941222036774,,,
ato,0.378844789839197,37.8844789839197,0.3472933604602635,0.4103962192181305,0.016097963854339745,1.843450832201251e-122,full,mortality_in_hospital,76313,1081,75232,0.09090194331241074,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
unadjusted,0.42071977608284467,42.07197760828446,0.3909090194674578,0.4505305326982315,0.015209849186276022,2.0574487462145368e-168,full,mortality_28d,76313,1081,75232,0.12270517474086984,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
iptw,0.41127530844990146,41.12753084499015,0.3807999280411775,0.4417506888586254,0.015548949189428925,3.6140851045611735e-154,full,mortality_28d,76313,1081,75232,0.12270517474086984,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
aipw,0.160534412957158,16.0534412957158,0.148758353124428,0.172310472789888,0.00600830419620874,2.8500860348156962e-157,full,mortality_28d,76313,1081,75232,0.12270517474086984,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,0.2806704497692554,0.12013603681209749,2.3362719232052482,4.103160311290897,3.9030345840109595
att,0.1813678286386725,18.13678286386725,0.1463923080646143,0.2163433492127307,0.017844981259829588,2.8846885751324735e-24,full,mortality_28d,76313,1081,75232,0.12270517474086984,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,0.35609748125956986,,,
ato,0.3382895224469221,33.82895224469221,0.30669895643332884,0.3698800884605154,0.0161179318920019,8.372534953543171e-98,full,mortality_28d,76313,1081,75232,0.12270517474086984,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
unadjusted,0.44013958081096827,44.013958081096824,0.41094718568494426,0.4693319759369923,0.014894352833159118,6.419363330671101e-192,full,mortality_90d,76313,1081,75232,0.17664093928950506,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
iptw,0.4339622899368142,43.39622899368142,0.4040506890227841,0.46387389085084424,0.015261301304497914,7.37046486237664e-178,full,mortality_90d,76313,1081,75232,0.17664093928950506,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
aipw,0.18919176896192874,18.919176896192873,0.17761355715460786,0.20076998076924962,0.005907359471219039,4.671508377774385e-225,full,mortality_90d,76313,1081,75232,0.17664093928950506,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,0.363114388612628,0.17392261965069933,2.0877927744067764,3.5948050153850533,3.4579247282510135
att,0.19189928454781133,19.189928454781132,0.1574713783933527,0.22632719070226995,0.017565581013743906,8.77981266213866e-28,full,mortality_90d,76313,1081,75232,0.17664093928950506,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,0.4186465063865088,,,
ato,0.3560050558996774,35.60050558996774,0.3248523370948335,0.3871577747045213,0.01589453635402107,4.120947444707817e-111,full,mortality_90d,76313,1081,75232,0.17664093928950506,0.02826517107177021,0.00031056793567714013,0.8719299980710237,0.9093732391597762,1.1509342610930822,0.5098041446239606,0.666595566642954,0.2971311031847397,10678.577695285912,0.13993130522042002,intv_rrt,aki_23,,,,,
unadjusted,0.41427338479693976,41.42733847969397,0.38371370737877314,0.4448330622151064,0.01559195865802507,1.5215238618778692e-155,equipoise,mortality_in_hospital,28188,1035,27153,0.1555271746842628,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
iptw,0.3799331247447295,37.99331247447295,0.33308364169159516,0.42678260779786387,0.023903236703672667,6.903386216572488e-57,equipoise,mortality_in_hospital,28188,1035,27153,0.1555271746842628,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
aipw,0.23588220605394347,23.588220605394348,0.2096609433289347,0.26210346877895224,0.013378441099856295,1.4113014641669537e-69,equipoise,mortality_in_hospital,28188,1035,27153,0.1555271746842628,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,0.38423969541617686,0.14835748936223342,2.5899581953561337,4.619225368090238,4.259938389436121
att,0.19526482111822727,19.526482111822727,0.1557907141818669,0.23473892805458763,0.020140220559013884,3.1580974746608894e-22,equipoise,mortality_in_hospital,28188,1035,27153,0.1555271746842628,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,0.359324550862449,,,
ato,0.29422983302111483,29.422983302111483,0.2600591134965387,0.32840055254569095,0.01743436093423676,6.70767045712153e-64,equipoise,mortality_in_hospital,28188,1035,27153,0.1555271746842628,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
unadjusted,0.3675599941715144,36.75599941715144,0.3368998316595118,0.398220156683517,0.01564322750512053,4.4363668909632566e-122,equipoise,mortality_28d,28188,1035,27153,0.19472825315737194,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
iptw,0.33456174605853595,33.4561746058536,0.2876614865059974,0.3814620056110745,0.023929143556964225,2.026062015312607e-44,equipoise,mortality_28d,28188,1035,27153,0.19472825315737194,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
aipw,0.19367990470441107,19.367990470441107,0.16843542881000456,0.21892438059881758,0.012880071314336244,4.19046117435473e-51,equipoise,mortality_28d,28188,1035,27153,0.19472825315737194,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,0.3829222402817877,0.1892423355773766,2.02344913527671,3.462510380594419,3.1870647192675703
att,0.14940777270039496,14.940777270039495,0.11096944054558522,0.1878461048552047,0.019611754327123563,2.5708457996416023e-14,equipoise,mortality_28d,28188,1035,27153,0.19472825315737194,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,0.399384497831006,,,
ato,0.2482013102586303,24.82013102586303,0.21398331483661126,0.2824193056806493,0.01745848173330031,7.221772279949183e-46,equipoise,mortality_28d,28188,1035,27153,0.19472825315737194,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
unadjusted,0.37908150112326444,37.908150112326446,0.3491068616150184,0.40905614063151047,0.015293464443572524,1.2332814996744653e-135,equipoise,mortality_90d,28188,1035,27153,0.25705974173407126,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
iptw,0.3649265516511603,36.49265516511603,0.3193009211529926,0.410552182149328,0.023278810660837063,2.1954543874459974e-55,equipoise,mortality_90d,28188,1035,27153,0.25705974173407126,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
aipw,0.20992124232851359,20.99212423285136,0.1853101452150959,0.23453233944193128,0.012556912936945218,9.759687090475278e-63,equipoise,mortality_90d,28188,1035,27153,0.25705974173407126,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,0.46085887941057374,0.25093763708206007,1.8365474576452891,3.076046996385859,2.8715243928625425
att,0.16673418930520809,16.673418930520807,0.12895813050192378,0.2045102481084924,0.019273853551012694,5.114112236539669e-18,equipoise,mortality_90d,28188,1035,27153,0.25705974173407126,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,0.4554880329170142,,,
ato,0.2608482769792355,26.08482769792355,0.22732432619289458,0.2943722277655765,0.017104370820470984,1.6365985584303234e-52,equipoise,mortality_90d,28188,1035,27153,0.25705974173407126,0.08056619838229033,0.0007197373445908297,0.8845706666177147,0.7447140627217256,1.1120996773693397,0.4543922853368739,0.44503925994839516,0.21630030144471174,3422.70783946637,0.12142428833072123,intv_rrt,aki_23,,,,,
