method,ate,ate_pct,ci_low,ci_high,se,p_value,cohort,outcome,n,n_treated,n_control,outcome_rate,diag_ps_overlap_frac,diag_ps_min,diag_ps_max,diag_frac_clipped,diag_max_smd_raw,diag_mean_smd_raw,diag_max_smd_weighted,diag_mean_smd_weighted,diag_ess,diag_ess_frac,intervention,equipoise_def,counterfactual_risk_treated,counterfactual_risk_control,risk_ratio,e_value,e_value_ci
unadjusted,0.09012836094732148,9.012836094732148,0.0807484054087678,0.09950831648587515,0.00478577954112502,4.087186654768597e-79,full,mortality_in_hospital,74180,6535,67645,0.08980857373955244,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
iptw,0.05604366440044274,5.6043664400442745,0.04691529642267169,0.0651720323782138,0.004657416182018881,2.3773604885574685e-33,full,mortality_in_hospital,74180,6535,67645,0.08980857373955244,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
aipw,0.0371429791583632,3.71429791583632,0.02913152732881387,0.045154430987912525,0.004087550532939705,1.0194517439126388e-19,full,mortality_in_hospital,74180,6535,67645,0.08980857373955244,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,0.12362505145146815,0.08648207229310495,1.42948761718473,2.213035465436352,2.007908389347805
att,0.03775973638828992,3.7759736388289924,0.028472579851733296,0.04704689292484655,0.004738432241516953,1.6019036007317975e-15,full,mortality_in_hospital,74180,6535,67645,0.08980857373955244,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,0.1342372031679457,,,
ato,0.045570917809516776,4.557091780951677,0.03587841310555266,0.05526342251348089,0.004945246331268002,3.110009889462124e-20,full,mortality_in_hospital,74180,6535,67645,0.08980857373955244,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
unadjusted,0.09128811282041248,9.128811282041248,0.08122309131416695,0.101353134326658,0.00513530941672252,1.0737768837027672e-70,full,mortality_28d,74180,6535,67645,0.12119169587489889,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
iptw,0.05903629464545462,5.903629464545462,0.04888427255908093,0.06918831673182832,0.0051796982834641635,4.29646989263462e-30,full,mortality_28d,74180,6535,67645,0.12119169587489889,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
aipw,0.0360265103919654,3.60265103919654,0.027470014062825183,0.04458300672110562,0.004365639571253743,1.5539177965509546e-16,full,mortality_28d,74180,6535,67645,0.12119169587489889,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,0.1541417153821671,0.11811520499020171,1.305011623143303,1.9359186792108474,1.7679744864326095
att,0.03492182001940914,3.492182001940914,0.02525121659309479,0.04459242344572349,0.004934072004687248,1.4657974111230347e-12,full,mortality_28d,74180,6535,67645,0.12119169587489889,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,0.16951582343889232,,,
ato,0.04423419345164073,4.423419345164073,0.03378085965384949,0.05468752724943197,0.005333431573358389,1.0972511075828304e-16,full,mortality_28d,74180,6535,67645,0.12119169587489889,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
unadjusted,0.10599018696723517,10.599018696723517,0.09484610192224303,0.1171342720122273,0.005685862155067773,1.494062721696536e-77,full,mortality_90d,74180,6535,67645,0.1751145861418172,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
iptw,0.0710180330344106,7.101803303441059,0.05944814349579647,0.08258792257302472,0.005903113337732703,2.4535207839201136e-33,full,mortality_90d,74180,6535,67645,0.1751145861418172,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
aipw,0.03977881025630664,3.977881025630664,0.03007803240989282,0.04947958810272046,0.0049494673998768945,9.207365864346012e-16,full,mortality_90d,74180,6535,67645,0.1751145861418172,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,0.21157775679552362,0.17179894653921698,1.231542806621496,1.7655417559834357,1.6286503694776775
att,0.03763644157932431,3.763644157932431,0.027126072349282784,0.048146810809365836,0.005362531818414002,2.2440883565619093e-12,full,mortality_90d,74180,6535,67645,0.1751145861418172,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,0.2341309646945854,,,
ato,0.05018083135293569,5.018083135293569,0.03860723524045387,0.06175442746541751,0.005905004481599085,1.9285606153502917e-17,full,mortality_90d,74180,6535,67645,0.1751145861418172,0.28471286060932866,0.0034660515422201307,0.9244920941685085,0.08047991372337557,0.3747320093744149,0.13371967459643422,0.07983551109193186,0.03536922340613533,17767.50575183304,0.23951881574323322,intv_corticosteroids,septic_shock,,,,,
unadjusted,0.1477561960982268,14.77561960982268,0.12837149209153367,0.16714090010491992,0.009890336842716091,1.8247413694635453e-50,equipoise,mortality_in_hospital,20660,2291,18369,0.16456921587608905,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
iptw,0.10941240873271227,10.941240873271227,0.08885594670421706,0.12996887076120747,0.010488183553698925,1.771775953806255e-25,equipoise,mortality_in_hospital,20660,2291,18369,0.16456921587608905,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
aipw,0.07133114193654623,7.133114193654623,0.05229194854208072,0.09037033533101174,0.009714052678847285,2.087214695715837e-13,equipoise,mortality_in_hospital,20660,2291,18369,0.16456921587608905,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,0.22871620396100428,0.15738506202445804,1.4532268883654358,2.2647941996236276,1.9975728974551843
att,0.06478595310986322,6.478595310986322,0.04542351165425025,0.0841483945654762,0.009878978189569525,5.4548490955966006e-11,equipoise,mortality_in_hospital,20660,2291,18369,0.16456921587608905,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,0.23115468416643534,,,
ato,0.08408161576896936,8.408161576896935,0.06353566505518805,0.10462756648275066,0.01048282053948192,1.0497638322010511e-15,equipoise,mortality_in_hospital,20660,2291,18369,0.16456921587608905,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
unadjusted,0.13567852999636745,13.567852999636745,0.11570034319932457,0.15565671679341034,0.010193139748805731,2.0040794656838895e-40,equipoise,mortality_28d,20660,2291,18369,0.20324298160697,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
iptw,0.10188925294469661,10.18892529446966,0.08032428322977372,0.1234542226596195,0.01100273774672628,2.0375442475481167e-20,equipoise,mortality_28d,20660,2291,18369,0.20324298160697,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
aipw,0.05671886699836007,5.671886699836007,0.03807763965290643,0.07536009434381372,0.009511005045242292,2.4689329506158957e-09,equipoise,mortality_28d,20660,2291,18369,0.20324298160697,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,0.25424373351755225,0.1975248665191922,1.287147982924211,1.8950969503726753,1.67228999552027
att,0.05156536783652933,5.156536783652934,0.032055434773199165,0.0710753008998595,0.009954230392610286,2.215927979279402e-07,equipoise,mortality_28d,20660,2291,18369,0.20324298160697,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,0.2723106688286823,,,
ato,0.06990011720139239,6.990011720139239,0.048733102853178105,0.09106713154960666,0.01079969556337616,9.644844675667158e-11,equipoise,mortality_28d,20660,2291,18369,0.20324298160697,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
unadjusted,0.13998155899030829,13.998155899030829,0.11896212229169315,0.16100099568892343,0.010724399460609367,6.139536579477353e-39,equipoise,mortality_90d,20660,2291,18369,0.27362052274927395,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
iptw,0.11182177209112826,11.182177209112826,0.08857270732958256,0.13507083685267396,0.011861985702253384,4.2238143734863905e-21,equipoise,mortality_90d,20660,2291,18369,0.27362052274927395,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
aipw,0.05933837099274928,5.933837099274928,0.038801685753570236,0.07987505623192832,0.010478093169655053,1.4867226078746704e-08,equipoise,mortality_90d,20660,2291,18369,0.27362052274927395,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,0.327838792898292,0.2685004219055427,1.2209991722606093,1.7404602452973514,1.551202194696576
att,0.04617253750828779,4.617253750828779,0.025976477830541307,0.06636859718603427,0.010304301424439647,7.43291618713153e-06,equipoise,mortality_90d,20660,2291,18369,0.27362052274927395,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,0.3519069037837244,,,
ato,0.06835051695994993,6.835051695994992,0.046154509132038946,0.0905465247878609,0.011324701883805143,1.5844707481922007e-09,equipoise,mortality_90d,20660,2291,18369,0.27362052274927395,0.4487899322362052,0.0025806556638460613,0.8824562618817049,0.10067763794772508,0.4103870247618904,0.16597081068459188,0.1051181223471951,0.049417040697038915,5256.40413493367,0.2544242078864313,intv_corticosteroids,septic_shock,,,,,
unadjusted,0.08093426799698415,8.093426799698415,0.07440068783143738,0.08746784816253092,0.0033335205223579663,3.274182829556808e-130,full,mortality_in_hospital,42112,11563,30549,0.06919642857142858,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
iptw,0.03393551569377441,3.393551569377441,0.027487913594125182,0.04038311779342364,0.0032896533561366918,5.976060914379919e-25,full,mortality_in_hospital,42112,11563,30549,0.06919642857142858,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
aipw,0.026912676532583477,2.6912676532583477,0.02085267997605164,0.03297267308911531,0.0030918917920596083,3.196111284234423e-18,full,mortality_in_hospital,42112,11563,30549,0.06919642857142858,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,0.08856533552433182,0.06165265899174834,1.4365209379888304,2.228399380233269,2.0110038746343997
att,0.027474117836157903,2.74741178361579,0.017695658769431404,0.0372525769028844,0.004989101403830754,3.6535918238350873e-08,full,mortality_in_hospital,42112,11563,30549,0.06919642857142858,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,0.10043386452136178,,,
ato,0.03794790584935297,3.7947905849352965,0.030387171519147733,0.045508640179558205,0.003857588399502921,7.783976718223076e-23,full,mortality_in_hospital,42112,11563,30549,0.06919642857142858,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
unadjusted,0.083290169103424,8.3290169103424,0.07600959259699894,0.09057074560984907,0.0037146481077475553,2.3967145285252715e-111,full,mortality_28d,42112,11563,30549,0.09792933130699089,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
iptw,0.03291656633105837,3.291656633105837,0.025373384337535575,0.040459748324581164,0.0038486329611270684,1.2014381991733165e-17,full,mortality_28d,42112,11563,30549,0.09792933130699089,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
aipw,0.025087641194471266,2.5087641194471266,0.018165072077861538,0.03201021031108099,0.0035319879197852973,1.2209466940270959e-12,full,mortality_28d,42112,11563,30549,0.09792933130699089,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,0.1172756814258693,0.09218804023139805,1.2721355300698403,1.860517444132665,1.6827080983002425
att,0.020909560648219777,2.090956064821978,0.010385401495587138,0.03143371980085242,0.005369567622489936,9.85694853780015e-05,full,mortality_28d,42112,11563,30549,0.09792933130699089,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,0.1374403485448962,,,
ato,0.034641094296671573,3.4641094296671575,0.026015029442059412,0.043267159151283735,0.004401134369127933,3.519674122748038e-15,full,mortality_28d,42112,11563,30549,0.09792933130699089,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
unadjusted,0.10350548637185887,10.350548637185888,0.09511251577276188,0.11189845697095586,0.0042822065432322615,4.48468916831212e-129,full,mortality_90d,42112,11563,30549,0.1466565349544073,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
iptw,0.04428433719583963,4.428433719583963,0.03528114209504612,0.05328753229663314,0.004593551295742966,5.390112618682175e-22,full,mortality_90d,42112,11563,30549,0.1466565349544073,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
aipw,0.033710277320625294,3.3710277320625295,0.02572294201894161,0.04169761262230898,0.004075245955888356,1.3177294876359228e-16,full,mortality_90d,42112,11563,30549,0.1466565349544073,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,0.17260014316703587,0.1388898658464106,1.2427122894474052,1.791913113278002,1.6537168005194736
att,0.028285909320760794,2.8285909320760796,0.016776259062344027,0.03979555957917756,0.005872378446340557,1.458990813956906e-06,full,mortality_90d,42112,11563,30549,0.1466565349544073,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,0.19345585319761682,,,
ato,0.04684923857867618,4.684923857867618,0.036828122584518896,0.05687035457283346,0.005112908233621926,5.050529322227931e-20,full,mortality_90d,42112,11563,30549,0.1466565349544073,0.8332066869300911,0.02815364414756219,0.9884253736793368,0.0012110562310030395,0.7283711247716538,0.1996010207350065,0.03486512323203772,0.015155523130994691,20750.29294873012,0.492740619033295,intv_antibiotics,suspected_infection,,,,,
